tconst	titleType	primaryTitle	startYear	averageRating	numVotes
tt0070034	movie	Enter the Dragon	1973	7.6	112401
tt0070047	movie	The Exorcist	1973	8.1	451775
tt0070379	movie	Mean Streets	1973	7.2	118768
tt0070511	movie	Papillon	1973	8.0	137771
tt0070608	movie	Robin Hood	1973	7.5	138028
tt0070666	movie	Serpico	1973	7.7	133830
tt0070735	movie	The Sting	1973	8.3	278175
tt0071230	movie	Blazing Saddles	1974	7.7	151304
tt0071315	movie	Chinatown	1974	8.1	347411
tt0071360	movie	The Conversation	1974	7.7	120719
tt0071562	movie	The Godfather Part II	1974	9.0	1354649
tt0071853	movie	Monty Python and the Holy Grail	1975	8.2	567482
tt0072271	movie	The Texas Chain Saw Massacre	1974	7.4	182044
tt0072431	movie	Young Frankenstein	1974	8.0	168106
tt0072684	movie	Barry Lyndon	1975	8.1	181759
tt0072890	movie	Dog Day Afternoon	1975	8.0	271760
tt0073195	movie	Jaws	1975	8.1	655007
tt0073486	movie	One Flew Over the Cuckoo's Nest	1975	8.7	1065988
tt0073629	movie	The Rocky Horror Picture Show	1975	7.4	165923
tt0074119	movie	All the President's Men	1976	7.9	125295
tt0074285	movie	Carrie	1976	7.4	205314
tt0074486	movie	Eraserhead	1977	7.3	126427
tt0074958	movie	Network	1976	8.1	169425
tt0075005	movie	The Omen	1976	7.5	129951
tt0075148	movie	Rocky	1976	8.1	624213
tt0075314	movie	Taxi Driver	1976	8.2	912892
tt0075686	movie	Annie Hall	1977	8.0	277028
tt0075860	movie	Close Encounters of the Third Kind	1977	7.6	215523
tt0076759	movie	Star Wars: Episode IV - A New Hope	1977	8.6	1440871
tt0076786	movie	Suspiria	1977	7.3	104465
tt0077402	movie	Dawn of the Dead	1978	7.8	127867
tt0077416	movie	The Deer Hunter	1978	8.1	360168
tt0077631	movie	Grease	1978	7.2	298393
tt0077651	movie	Halloween	1978	7.7	305056
tt0077975	movie	National Lampoon's Animal House	1978	7.4	128608
tt0078346	movie	Superman	1978	7.4	186545
tt0078748	movie	Alien	1979	8.5	942838
tt0078788	movie	Apocalypse Now	1979	8.4	705448
tt0079116	movie	Escape from Alcatraz	1979	7.6	146571
tt0079417	movie	Kramer vs. Kramer	1979	7.8	153774
tt0079470	movie	Life of Brian	1979	8.0	420460
tt0079522	movie	Manhattan	1979	7.8	146556
tt0079817	movie	Rocky II	1979	7.3	229873
tt0079944	movie	Stalker	1979	8.1	143678
tt0080120	movie	The Warriors	1979	7.5	109884
tt0080339	movie	Airplane!	1980	7.7	258984
tt0080455	movie	The Blues Brothers	1980	7.9	213113
tt0080487	movie	Caddyshack	1980	7.2	126461
tt0080678	movie	The Elephant Man	1980	8.2	256920
tt0080684	movie	Star Wars: Episode V - The Empire Strikes Back	1980	8.7	1370371
tt0081398	movie	Raging Bull	1980	8.1	377758
tt0081505	movie	The Shining	1980	8.4	1098378
tt0082010	movie	An American Werewolf in London	1981	7.5	119476
tt0082096	movie	The Boat	1981	8.4	263042
tt0082340	movie	Escape from New York	1981	7.1	156150
tt0082406	movie	The Fox and the Hound	1981	7.2	101177
tt0082694	movie	The Road Warrior	1981	7.6	192281
tt0082971	movie	Raiders of the Lost Ark	1981	8.4	1031663
tt0083658	movie	Blade Runner	1982	8.1	817544
tt0083866	movie	E.T. the Extra-Terrestrial	1982	7.9	434969
tt0083907	movie	The Evil Dead	1981	7.4	231197
tt0083929	movie	Fast Times at Ridgemont High	1982	7.1	114963
tt0083944	movie	First Blood	1982	7.7	273392
tt0083987	movie	Gandhi	1982	8.0	239571
tt0084516	movie	Poltergeist	1982	7.3	178498
tt0084726	movie	Star Trek II: The Wrath of Khan	1982	7.7	128694
tt0084787	movie	The Thing	1982	8.2	462809
tt0084805	movie	Tootsie	1982	7.4	114051
tt0085334	movie	A Christmas Story	1983	7.9	168320
tt0085794	movie	The King of Comedy	1982	7.8	117981
tt0085959	movie	The Meaning of Life	1983	7.5	124893
tt0085995	movie	Vacation	1983	7.3	119511
tt0086190	movie	Star Wars: Episode VI - Return of the Jedi	1983	8.3	1114261
tt0086250	movie	Scarface	1983	8.3	909224
tt0086465	movie	Trading Places	1983	7.5	164791
tt0086541	movie	Videodrome	1983	7.2	102220
tt0086567	movie	WarGames	1983	7.1	109924
tt0086879	movie	Amadeus	1984	8.4	425091
tt0086960	movie	Beverly Hills Cop	1984	7.4	200521
tt0086979	movie	Blood Simple	1984	7.5	104338
tt0087332	movie	Ghostbusters	1984	7.8	442459
tt0087363	movie	Gremlins	1984	7.3	246296
tt0087469	movie	Indiana Jones and the Temple of Doom	1984	7.5	532714
tt0087538	movie	The Karate Kid	1984	7.3	242840
tt0087544	movie	Nausicaä of the Valley of the Wind	1984	8.0	181186
tt0087800	movie	A Nightmare on Elm Street	1984	7.4	260712
tt0087843	movie	Once Upon a Time in America	1984	8.3	375200
tt0087884	movie	Paris, Texas	1984	8.1	117166
tt0088247	movie	The Terminator	1984	8.1	918137
tt0088258	movie	This Is Spinal Tap	1984	7.9	146585
tt0088323	movie	The NeverEnding Story	1984	7.3	155701
tt0088763	movie	Back to the Future	1985	8.5	1296711
tt0088846	movie	Brazil	1985	7.9	210424
tt0088847	movie	The Breakfast Club	1985	7.8	433487
tt0088930	movie	Clue	1985	7.2	108253
tt0089218	movie	The Goonies	1985	7.7	296230
tt0089881	movie	Ran	1985	8.2	135155
tt0090329	movie	Witness	1985	7.4	103916
tt0090605	movie	Aliens	1986	8.4	757942
tt0090728	movie	Big Trouble in Little China	1986	7.2	152736
tt0090756	movie	Blue Velvet	1986	7.7	214239
tt0091042	movie	Ferris Bueller's Day Off	1986	7.8	384105
tt0091064	movie	The Fly	1986	7.6	200381
tt0091369	movie	Labyrinth	1986	7.3	148502
tt0091605	movie	The Name of the Rose	1986	7.7	116490
tt0091763	movie	Platoon	1986	8.1	436814
tt0092005	movie	Stand by Me	1986	8.1	438264
tt0092067	movie	Castle in the Sky	1986	8.0	180501
tt0092400	tvSeries	Married... with Children	1987	8.1	110514
tt0092455	tvSeries	Star Trek: The Next Generation	1987	8.7	134703
tt0092965	movie	Empire of the Sun	1987	7.7	133650
tt0092991	movie	Evil Dead II	1987	7.7	180907
tt0093058	movie	Full Metal Jacket	1987	8.3	785718
tt0093105	movie	Good Morning, Vietnam	1987	7.3	152696
tt0093389	movie	The Last Emperor	1987	7.7	110707
tt0093409	movie	Lethal Weapon	1987	7.6	274886
tt0093437	movie	The Lost Boys	1987	7.2	159900
tt0093748	movie	Planes, Trains & Automobiles	1987	7.6	159339
tt0093773	movie	Predator	1987	7.8	451531
tt0093779	movie	The Princess Bride	1987	8.0	448743
tt0093822	movie	Raising Arizona	1987	7.3	149244
tt0093870	movie	RoboCop	1987	7.6	280937
tt0094012	movie	Spaceballs	1987	7.1	205191
tt0094226	movie	The Untouchables	1987	7.8	329038
tt0094291	movie	Wall Street	1987	7.3	164410
tt0094625	movie	Akira	1988	8.0	203485
tt0094721	movie	Beetlejuice	1988	7.5	335010
tt0094737	movie	Big	1988	7.3	238642
tt0094898	movie	Coming to America	1988	7.1	222207
tt0095016	movie	Die Hard	1988	8.2	939971
tt0095159	movie	A Fish Called Wanda	1988	7.5	153080
tt0095327	movie	Grave of the Fireflies	1988	8.5	306871
tt0095647	movie	Mississippi Burning	1988	7.8	109657
tt0095705	movie	The Naked Gun: From the Files of Police Squad!	1988	7.6	183298
tt0095765	movie	Cinema Paradiso	1988	8.5	280705
tt0095953	movie	Rain Man	1988	8.0	543538
tt0096256	movie	They Live	1988	7.2	144155
tt0096283	movie	My Neighbor Totoro	1988	8.1	375977
tt0096438	movie	Who Framed Roger Rabbit	1988	7.7	215575
tt0096446	movie	Willow	1988	7.2	129365
tt0096657	tvSeries	Mr. Bean	1990	8.6	132054
tt0096697	tvSeries	The Simpsons	1989	8.7	433284
tt0096754	movie	The Abyss	1989	7.5	190882
tt0096874	movie	Back to the Future Part II	1989	7.8	568993
tt0096895	movie	Batman	1989	7.5	401887
tt0096969	movie	Born on the Fourth of July	1989	7.2	115241
tt0097165	movie	Dead Poets Society	1989	8.1	540085
tt0097216	movie	Do the Right Thing	1989	8.0	111614
tt0097239	movie	Driving Miss Daisy	1989	7.3	116954
tt0097351	movie	Field of Dreams	1989	7.5	127118
tt0097441	movie	Glory	1989	7.8	143546
tt0097493	movie	Heathers	1988	7.2	114815
tt0097576	movie	Indiana Jones and the Last Crusade	1989	8.2	806737
tt0097733	movie	Lethal Weapon 2	1989	7.3	187842
tt0097757	movie	The Little Mermaid	1989	7.6	289185
tt0097814	movie	Kiki's Delivery Service	1989	7.8	163433
tt0097958	movie	National Lampoon's Christmas Vacation	1989	7.5	219440
tt0098554	movie	Uncle Buck	1989	7.1	107132
tt0098635	movie	When Harry Met Sally...	1989	7.7	240647
tt0098800	tvSeries	The Fresh Prince of Bel-Air	1990	7.9	143816
tt0098904	tvSeries	Seinfeld	1989	8.9	348442
tt0098936	tvSeries	Twin Peaks	1990	8.8	213609
tt0099077	movie	Awakenings	1990	7.8	157314
tt0099088	movie	Back to the Future Part III	1990	7.4	477969
tt0099348	movie	Dances with Wolves	1990	8.0	288319
tt0099423	movie	Die Hard 2	1990	7.1	381605
tt0099487	movie	Edward Scissorhands	1990	7.9	521011
tt0099653	movie	Ghost	1990	7.1	234222
tt0099674	movie	The Godfather Part III	1990	7.6	421766
tt0099685	movie	Goodfellas	1990	8.7	1247394
tt0099785	movie	Home Alone	1990	7.7	649451
tt0099810	movie	The Hunt for Red October	1990	7.5	213309
tt0099871	movie	Jacob's Ladder	1990	7.4	117247
tt0100150	movie	Miller's Crossing	1990	7.7	141474
tt0100157	movie	Misery	1990	7.8	233604
tt0100405	movie	Pretty Woman	1990	7.1	358024
tt0100802	movie	Total Recall	1990	7.5	352206
tt0100814	movie	Tremors	1990	7.2	148976
tt0100935	movie	Wild at Heart	1990	7.2	100308
tt0101410	movie	Barton Fink	1991	7.6	128409
tt0101414	movie	Beauty and the Beast	1991	8.0	477488
tt0101507	movie	Boyz n the Hood	1991	7.8	153412
tt0101540	movie	Cape Fear	1991	7.3	214923
tt0102138	movie	JFK	1991	8.0	169040
tt0102685	movie	Point Break	1991	7.3	200096
tt0102926	movie	The Silence of the Lambs	1991	8.6	1536433
tt0103064	movie	Terminator 2: Judgment Day	1991	8.6	1166365
tt0103074	movie	Thelma & Louise	1991	7.6	171175
tt0103359	tvSeries	Batman: The Animated Series	1992	9.0	115667
tt0103639	movie	Aladdin	1992	8.0	462630
tt0103776	movie	Batman Returns	1992	7.1	325548
tt0103873	movie	Dead Alive	1992	7.5	102758
tt0103874	movie	Bram Stoker's Dracula	1992	7.4	236802
tt0104257	movie	A Few Good Men	1992	7.7	285422
tt0104348	movie	Glengarry Glen Ross	1992	7.7	115152
tt0104652	movie	Porco Rosso	1992	7.7	100927
tt0104691	movie	The Last of the Mohicans	1992	7.7	186130
tt0104694	movie	A League of Their Own	1992	7.3	120051
tt0104797	movie	Malcolm X	1992	7.7	101478
tt0104952	movie	My Cousin Vinny	1992	7.6	139019
tt0105236	movie	Reservoir Dogs	1992	8.3	1081168
tt0105323	movie	Scent of a Woman	1992	8.0	326170
tt0105665	movie	Twin Peaks: Fire Walk with Me	1992	7.3	104409
tt0105695	movie	Unforgiven	1992	8.2	433774
tt0106179	tvSeries	The X-Files	1993	8.6	247521
tt0106308	movie	Army of Darkness	1992	7.4	193381
tt0106489	movie	A Bronx Tale	1993	7.8	159290
tt0106519	movie	Carlito's Way	1993	7.9	231182
tt0106677	movie	Dazed and Confused	1993	7.6	198026
tt0106856	movie	Falling Down	1993	7.6	205293
tt0106977	movie	The Fugitive	1993	7.8	316298
tt0107048	movie	Groundhog Day	1993	8.0	680480
tt0107206	movie	In the Line of Fire	1993	7.2	112974
tt0107207	movie	In the Name of the Father	1993	8.1	185987
tt0107290	movie	Jurassic Park	1993	8.2	1059136
tt0107614	movie	Mrs. Doubtfire	1993	7.1	289050
tt0107688	movie	The Nightmare Before Christmas	1993	7.9	373319
tt0107818	movie	Philadelphia	1993	7.7	256744
tt0108037	movie	The Sandlot	1993	7.8	101535
tt0108052	movie	Schindler's List	1993	9.0	1439792
tt0108358	movie	Tombstone	1993	7.8	164687
tt0108394	movie	Three Colors: Blue	1993	7.9	109807
tt0108399	movie	True Romance	1993	7.9	241038
tt0108550	movie	What's Eating Gilbert Grape	1993	7.7	252663
tt0108778	tvSeries	Friends	1994	8.9	1079650
tt0109445	movie	Clerks	1994	7.7	231555
tt0109506	movie	The Crow	1994	7.5	198454
tt0109686	movie	Dumb and Dumber	1994	7.3	409112
tt0109707	movie	Ed Wood	1994	7.8	183366
tt0109830	movie	Forrest Gump	1994	8.8	2237830
tt0109831	movie	Four Weddings and a Funeral	1994	7.1	164980
tt0110148	movie	Interview with the Vampire: The Vampire Chronicles	1994	7.5	345238
tt0110322	movie	Legends of the Fall	1994	7.5	181551
tt0110357	movie	The Lion King	1994	8.5	1133660
tt0110413	movie	Léon: The Professional	1994	8.5	1236892
tt0110632	movie	Natural Born Killers	1994	7.2	250416
tt0110912	movie	Pulp Fiction	1994	8.9	2201269
tt0111161	movie	The Shawshank Redemption	1994	9.3	2866302
tt0111257	movie	Speed	1994	7.3	389379
tt0111495	movie	Three Colors: Red	1994	8.1	109400
tt0111503	movie	True Lies	1994	7.3	278942
tt0112384	movie	Apollo 13	1995	7.7	313584
tt0112461	movie	The Basketball Diaries	1995	7.3	120301
tt0112471	movie	Before Sunrise	1995	8.1	336688
tt0112573	movie	Braveheart	1995	8.3	1086051
tt0112641	movie	Casino	1995	8.2	559751
tt0112740	movie	Crimson Tide	1995	7.3	122496
tt0112817	movie	Dead Man	1995	7.5	102656
tt0112818	movie	Dead Man Walking	1995	7.5	101222
tt0112851	movie	Desperado	1995	7.1	196720
tt0112864	movie	Die Hard with a Vengeance	1995	7.6	406475
tt0113118	movie	Friday	1995	7.2	123674
tt0113189	movie	GoldenEye	1995	7.2	269216
tt0113247	movie	La haine	1995	8.1	194233
tt0113277	movie	Heat	1995	8.3	713730
tt0113497	movie	Jumanji	1995	7.1	374124
tt0113568	movie	Ghost in the Shell	1995	7.9	155613
tt0113627	movie	Leaving Las Vegas	1995	7.5	133690
tt0114369	movie	Se7en	1995	8.6	1783352
tt0114388	movie	Sense and Sensibility	1995	7.7	124740
tt0114709	movie	Toy Story	1995	8.3	1061326
tt0114746	movie	12 Monkeys	1995	8.0	643973
tt0114814	movie	The Usual Suspects	1995	8.5	1139063
tt0116209	movie	The English Patient	1996	7.4	199144
tt0116282	movie	Fargo	1996	8.1	721666
tt0116367	movie	From Dusk Till Dawn	1996	7.2	338125
tt0116695	movie	Jerry Maguire	1996	7.3	285312
tt0116922	movie	Lost Highway	1997	7.6	152268
tt0117060	movie	Mission: Impossible	1996	7.2	467704
tt0117318	movie	The People vs. Larry Flynt	1996	7.3	100321
tt0117381	movie	Primal Fear	1996	7.7	244919
tt0117500	movie	The Rock	1996	7.4	356336
tt0117571	movie	Scream	1996	7.4	385708
tt0117665	movie	Sleepers	1996	7.5	236580
tt0117731	movie	Star Trek: First Contact	1996	7.6	131573
tt0117913	movie	A Time to Kill	1996	7.5	180481
tt0117951	movie	Trainspotting	1996	8.1	721927
tt0118276	tvSeries	Buffy the Vampire Slayer	1997	8.3	158671
tt0118421	tvSeries	Oz	1997	8.7	106035
tt0118480	tvSeries	Stargate SG-1	1997	8.4	100708
tt0118617	movie	Anastasia	1997	7.1	135197
tt0118694	movie	In the Mood for Love	2000	8.1	165498
tt0118715	movie	The Big Lebowski	1998	8.1	855442
tt0118749	movie	Boogie Nights	1997	7.9	280737
tt0118799	movie	Life Is Beautiful	1997	8.6	738443
tt0118842	movie	Chasing Amy	1997	7.2	143326
tt0118884	movie	Contact	1997	7.5	291579
tt0118929	movie	Dark City	1998	7.6	211096
tt0118971	movie	The Devil's Advocate	1997	7.5	399372
tt0119008	movie	Donnie Brasco	1997	7.7	330272
tt0119094	movie	Face/Off	1997	7.3	398789
tt0119116	movie	The Fifth Element	1997	7.6	502631
tt0119164	movie	The Full Monty	1997	7.2	113648
tt0119174	movie	The Game	1997	7.7	426420
tt0119177	movie	Gattaca	1997	7.7	321474
tt0119217	movie	Good Will Hunting	1997	8.3	1056757
tt0119282	movie	Hercules	1997	7.3	253043
tt0119396	movie	Jackie Brown	1997	7.5	372165
tt0119488	movie	L.A. Confidential	1997	8.2	614189
tt0119643	movie	Meet Joe Black	1998	7.2	262911
tt0119654	movie	Men in Black	1997	7.3	608629
tt0119698	movie	Princess Mononoke	1997	8.3	429624
tt0119822	movie	As Good as It Gets	1997	7.7	316789
tt0120102	movie	Seven Years in Tibet	1997	7.1	154917
tt0120188	movie	Three Kings	1999	7.1	179768
tt0120201	movie	Starship Troopers	1997	7.3	317710
tt0120338	movie	Titanic	1997	7.9	1271817
tt0120363	movie	Toy Story 2	1999	7.9	615958
tt0120382	movie	The Truman Show	1998	8.2	1184327
tt0120586	movie	American History X	1998	8.5	1179850
tt0120601	movie	Being John Malkovich	1999	7.7	351919
tt0120611	movie	Blade	1998	7.1	296511
tt0120616	movie	The Mummy	1999	7.1	457970
tt0120623	movie	A Bug's Life	1998	7.2	312614
tt0120630	movie	Chicken Run	2000	7.1	211186
tt0120655	movie	Dogma	1999	7.3	227689
tt0120660	movie	Enemy of the State	1998	7.3	257755
tt0120663	movie	Eyes Wide Shut	1999	7.5	372275
tt0120669	movie	Fear and Loathing in Las Vegas	1998	7.5	300090
tt0120689	movie	The Green Mile	1999	8.6	1396291
tt0120735	movie	Lock, Stock and Two Smoking Barrels	1998	8.1	612805
tt0120737	movie	The Lord of the Rings: The Fellowship of the Ring	2001	8.9	1991343
tt0120762	movie	Mulan	1998	7.7	313919
tt0120768	movie	The Negotiator	1998	7.3	154102
tt0120784	movie	Payback	1999	7.1	144958
tt0120789	movie	Pleasantville	1998	7.5	135788
tt0120794	movie	The Prince of Egypt	1998	7.2	144870
tt0120815	movie	Saving Private Ryan	1998	8.6	1485887
tt0120855	movie	Tarzan	1999	7.3	245324
tt0120863	movie	The Thin Red Line	1998	7.6	198571
tt0120903	movie	X-Men	2000	7.3	642993
tt0120917	movie	The Emperor's New Groove	2000	7.4	223632
tt0121164	movie	Corpse Bride	2005	7.4	297056
tt0121766	movie	Star Wars: Episode III - Revenge of the Sith	2005	7.6	839957
tt0121955	tvSeries	South Park	1997	8.7	403572
tt0122690	movie	Ronin	1998	7.2	194023
tt0123755	movie	Cube	1997	7.1	246467
tt0124315	movie	The Cider House Rules	1999	7.4	104365
tt0125439	movie	Notting Hill	1999	7.2	339609
tt0125664	movie	Man on the Moon	1999	7.4	136960
tt0126029	movie	Shrek	2001	7.9	728484
tt0126886	movie	Election	1999	7.3	103915
tt0127536	movie	Elizabeth	1998	7.4	104731
tt0128442	movie	Rounders	1998	7.3	159507
tt0128445	movie	Rushmore	1998	7.6	197126
tt0129167	movie	The Iron Giant	1999	8.1	224745
tt0129387	movie	There's Something About Mary	1998	7.1	327362
tt0130827	movie	Run Lola Run	1998	7.7	206236
tt0133093	movie	The Matrix	1999	8.7	2036553
tt0133240	movie	Treasure Planet	2002	7.2	131881
tt0134119	movie	The Talented Mr. Ripley	1999	7.4	235637
tt0137523	movie	Fight Club	1999	8.8	2301612
tt0138097	movie	Shakespeare in Love	1998	7.1	233531
tt0138704	movie	Pi	1998	7.3	185856
tt0139654	movie	Training Day	2001	7.7	469589
tt0140352	movie	The Insider	1999	7.8	179362
tt0141842	tvSeries	The Sopranos	1999	9.2	463668
tt0144084	movie	American Psycho	2000	7.6	706649
tt0144117	movie	The Boondock Saints	1999	7.7	249308
tt0145487	movie	Spider-Man	2002	7.4	872974
tt0146882	movie	High Fidelity	2000	7.4	188955
tt0147800	movie	10 Things I Hate About You	1999	7.3	380743
tt0149460	tvSeries	Futurama	1999	8.5	259356
tt0151804	movie	Office Space	1999	7.6	285883
tt0154506	movie	Following	1998	7.5	100911
tt0158983	movie	South Park: Bigger, Longer & Uncut	1999	7.7	214144
tt0159097	movie	The Virgin Suicides	1999	7.2	168039
tt0159206	tvSeries	Sex and the City	1998	7.3	141271
tt0159365	movie	Cold Mountain	2003	7.2	155443
tt0162222	movie	Cast Away	2000	7.8	634525
tt0162346	movie	Ghost World	2001	7.3	126273
tt0162661	movie	Sleepy Hollow	1999	7.3	382060
tt0165598	tvSeries	That '70s Show	1998	8.1	188468
tt0166924	movie	Mulholland Drive	2001	7.9	381391
tt0167260	movie	The Lord of the Rings: The Return of the King	2003	9.0	1963343
tt0167261	movie	The Lord of the Rings: The Two Towers	2002	8.8	1770153
tt0167404	movie	The Sixth Sense	1999	8.2	1044992
tt0168629	movie	Dancer in the Dark	2000	7.9	116216
tt0169102	movie	Lagaan: Once Upon a Time in India	2001	8.1	120228
tt0169547	movie	American Beauty	1999	8.3	1205124
tt0171804	movie	Boys Don't Cry	1999	7.5	102917
tt0172493	movie	Girl, Interrupted	1999	7.3	209475
tt0172495	movie	Gladiator	2000	8.5	1606783
tt0174856	movie	The Hurricane	1999	7.6	102030
tt0175880	movie	Magnolia	1999	8.0	327009
tt0177789	movie	Galaxy Quest	1999	7.4	176779
tt0180093	movie	Requiem for a Dream	2000	8.3	893305
tt0181689	movie	Minority Report	2002	7.6	581281
tt0181865	movie	Traffic	2000	7.6	218896
tt0181875	movie	Almost Famous	2000	7.9	291907
tt0182576	tvSeries	Family Guy	1999	8.1	362101
tt0183649	movie	Phone Booth	2002	7.1	284402
tt0185125	movie	All About My Mother	1999	7.8	102389
tt0186151	movie	Frequency	2000	7.4	115186
tt0187393	movie	The Patriot	2000	7.2	291815
tt0190332	movie	Crouching Tiger, Hidden Dragon	2000	7.9	280730
tt0190590	movie	O Brother, Where Art Thou?	2000	7.7	329109
tt0193676	tvSeries	Freaks and Geeks	1999	8.8	152421
tt0195685	movie	Erin Brockovich	2000	7.4	219069
tt0198781	movie	Monsters, Inc.	2001	8.1	971979
tt0200465	movie	The Bank Job	2008	7.2	188599
tt0203009	movie	Moulin Rouge!	2001	7.6	298050
tt0203019	movie	Men of Honor	2000	7.2	124619
tt0203259	tvSeries	Law & Order: Special Victims Unit	1999	8.1	122514
tt0206512	tvSeries	SpongeBob SquarePants	1999	8.2	110248
tt0206634	movie	Children of Men	2006	7.9	526896
tt0208092	movie	Snatch	2000	8.2	904018
tt0209144	movie	Memento	2000	8.4	1314015
tt0210945	movie	Remember the Titans	2000	7.8	230678
tt0211915	movie	Amélie	2001	8.3	790907
tt0212671	tvSeries	Malcolm in the Middle	2000	8.2	141556
tt0212720	movie	A.I. Artificial Intelligence	2001	7.2	321669
tt0213338	tvSeries	Cowboy Bebop	1998	8.9	136963
tt0213847	movie	Malena	2000	7.4	111259
tt0214341	tvSeries	Dragon Ball Z	1989	8.8	145736
tt0215750	movie	Enemy at the Gates	2001	7.5	276375
tt0217505	movie	Gangs of New York	2002	7.5	470416
tt0217869	movie	Unbreakable	2000	7.3	438828
tt0221027	movie	Blow	2001	7.5	273910
tt0223897	movie	Pay It Forward	2000	7.2	123551
tt0230600	movie	The Others	2001	7.6	391098
tt0234215	movie	The Matrix Reloaded	2003	7.2	627114
tt0238380	movie	Equilibrium	2002	7.3	345599
tt0238784	tvSeries	Gilmore Girls	2000	8.2	146586
tt0240772	movie	Ocean's Eleven	2001	7.7	614358
tt0241303	movie	Chocolat	2000	7.2	201100
tt0241527	movie	Harry Potter and the Sorcerer's Stone	2001	7.6	850426
tt0243133	movie	The Man Who Wasn't There	2001	7.5	114612
tt0245429	movie	Spirited Away	2001	8.6	840130
tt0245574	movie	And Your Mother Too	2001	7.7	128463
tt0245712	movie	Amores Perros	2000	8.1	251833
tt0245844	movie	The Count of Monte Cristo	2002	7.7	147655
tt0246578	movie	Donnie Darko	2001	8.0	845260
tt0248654	tvSeries	Six Feet Under	2001	8.7	148026
tt0249462	movie	Billy Elliot	2000	7.7	141970
tt0251160	movie	John Q	2002	7.1	143004
tt0253474	movie	The Pianist	2002	8.5	904360
tt0257044	movie	Road to Perdition	2002	7.7	283185
tt0257360	movie	About Schmidt	2002	7.2	133147
tt0258463	movie	The Bourne Identity	2002	7.8	573509
tt0264235	tvSeries	Curb Your Enthusiasm	2000	8.8	143190
tt0264464	movie	Catch Me If You Can	2002	8.1	1084438
tt0265086	movie	Black Hawk Down	2001	7.7	421244
tt0265666	movie	The Royal Tenenbaums	2001	7.6	311830
tt0266308	movie	Battle Royale	2000	7.5	193552
tt0266543	movie	Finding Nemo	2003	8.2	1106012
tt0266697	movie	Kill Bill: Vol. 1	2003	8.2	1183747
tt0266987	movie	Spy Game	2001	7.1	166319
tt0268126	movie	Adaptation.	2002	7.7	202083
tt0268380	movie	Ice Age	2002	7.5	515363
tt0268978	movie	A Beautiful Mind	2001	8.2	981237
tt0272152	movie	K-PAX	2001	7.4	192387
tt0272338	movie	Punch-Drunk Love	2002	7.3	175957
